Using command-line arguments: 6, E
Self: Ensemble player
Ensemble weight ParamLists are ready.
numIndividuals: 3003. Correct number is: 3003
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p31, p32, p33, p34, p35, p36, winRate
0, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.6662
1, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.900000, 0.6756
2, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.800000, 0.6798
3, 0.000000, 0.000000, 0.000000, 0.000000, 0.300000, 0.700000, 0.6758
4, 0.000000, 0.000000, 0.000000, 0.000000, 0.400000, 0.600000, 0.679
5, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 0.500000, 0.6866
6, 0.000000, 0.000000, 0.000000, 0.000000, 0.600000, 0.400000, 0.6596
7, 0.000000, 0.000000, 0.000000, 0.000000, 0.700000, 0.300000, 0.6758
8, 0.000000, 0.000000, 0.000000, 0.000000, 0.800000, 0.200000, 0.668
9, 0.000000, 0.000000, 0.000000, 0.000000, 0.900000, 0.100000, 0.6498
10, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.6712
11, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.900000, 0.7302
12, 0.000000, 0.000000, 0.000000, 0.100000, 0.100000, 0.800000, 0.7192
13, 0.000000, 0.000000, 0.000000, 0.100000, 0.200000, 0.700000, 0.715
14, 0.000000, 0.000000, 0.000000, 0.100000, 0.300000, 0.600000, 0.7242
15, 0.000000, 0.000000, 0.000000, 0.100000, 0.400000, 0.500000, 0.7078
16, 0.000000, 0.000000, 0.000000, 0.100000, 0.500000, 0.400000, 0.711
17, 0.000000, 0.000000, 0.000000, 0.100000, 0.600000, 0.300000, 0.7154
18, 0.000000, 0.000000, 0.000000, 0.100000, 0.700000, 0.200000, 0.7338
19, 0.000000, 0.000000, 0.000000, 0.100000, 0.800000, 0.100000, 0.7164
20, 0.000000, 0.000000, 0.000000, 0.100000, 0.900000, 0.000000, 0.7174
21, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.800000, 0.719
22, 0.000000, 0.000000, 0.000000, 0.200000, 0.100000, 0.700000, 0.7054
23, 0.000000, 0.000000, 0.000000, 0.200000, 0.200000, 0.600000, 0.7086
24, 0.000000, 0.000000, 0.000000, 0.200000, 0.300000, 0.500000, 0.7192
25, 0.000000, 0.000000, 0.000000, 0.200000, 0.400000, 0.400000, 0.7094
26, 0.000000, 0.000000, 0.000000, 0.200000, 0.500000, 0.300000, 0.717
27, 0.000000, 0.000000, 0.000000, 0.200000, 0.600000, 0.200000, 0.722
28, 0.000000, 0.000000, 0.000000, 0.200000, 0.700000, 0.100000, 0.7124
29, 0.000000, 0.000000, 0.000000, 0.200000, 0.800000, 0.000000, 0.7266
30, 0.000000, 0.000000, 0.000000, 0.300000, 0.000000, 0.700000, 0.7026
31, 0.000000, 0.000000, 0.000000, 0.300000, 0.100000, 0.600000, 0.6968
32, 0.000000, 0.000000, 0.000000, 0.300000, 0.200000, 0.500000, 0.7062
33, 0.000000, 0.000000, 0.000000, 0.300000, 0.300000, 0.400000, 0.7046
34, 0.000000, 0.000000, 0.000000, 0.300000, 0.400000, 0.300000, 0.7
35, 0.000000, 0.000000, 0.000000, 0.300000, 0.500000, 0.200000, 0.6958
36, 0.000000, 0.000000, 0.000000, 0.300000, 0.600000, 0.100000, 0.699
37, 0.000000, 0.000000, 0.000000, 0.300000, 0.700000, 0.000000, 0.693
38, 0.000000, 0.000000, 0.000000, 0.400000, 0.000000, 0.600000, 0.6796
39, 0.000000, 0.000000, 0.000000, 0.400000, 0.100000, 0.500000, 0.676
40, 0.000000, 0.000000, 0.000000, 0.400000, 0.200000, 0.400000, 0.67
41, 0.000000, 0.000000, 0.000000, 0.400000, 0.300000, 0.300000, 0.664
42, 0.000000, 0.000000, 0.000000, 0.400000, 0.400000, 0.200000, 0.6654
43, 0.000000, 0.000000, 0.000000, 0.400000, 0.500000, 0.100000, 0.6574
44, 0.000000, 0.000000, 0.000000, 0.400000, 0.600000, 0.000000, 0.6738
45, 0.000000, 0.000000, 0.000000, 0.500000, 0.000000, 0.500000, 0.6364
46, 0.000000, 0.000000, 0.000000, 0.500000, 0.100000, 0.400000, 0.641
47, 0.000000, 0.000000, 0.000000, 0.500000, 0.200000, 0.300000, 0.6448
48, 0.000000, 0.000000, 0.000000, 0.500000, 0.300000, 0.200000, 0.6372
49, 0.000000, 0.000000, 0.000000, 0.500000, 0.400000, 0.100000, 0.6372
50, 0.000000, 0.000000, 0.000000, 0.500000, 0.500000, 0.000000, 0.6482
51, 0.000000, 0.000000, 0.000000, 0.600000, 0.000000, 0.400000, 0.595
52, 0.000000, 0.000000, 0.000000, 0.600000, 0.100000, 0.300000, 0.5746
53, 0.000000, 0.000000, 0.000000, 0.600000, 0.200000, 0.200000, 0.59
54, 0.000000, 0.000000, 0.000000, 0.600000, 0.300000, 0.100000, 0.5894
55, 0.000000, 0.000000, 0.000000, 0.600000, 0.400000, 0.000000, 0.593
56, 0.000000, 0.000000, 0.000000, 0.700000, 0.000000, 0.300000, 0.5078
57, 0.000000, 0.000000, 0.000000, 0.700000, 0.100000, 0.200000, 0.4996
58, 0.000000, 0.000000, 0.000000, 0.700000, 0.200000, 0.100000, 0.5154
59, 0.000000, 0.000000, 0.000000, 0.700000, 0.300000, 0.000000, 0.5152
60, 0.000000, 0.000000, 0.000000, 0.800000, 0.000000, 0.200000, 0.448
61, 0.000000, 0.000000, 0.000000, 0.800000, 0.100000, 0.100000, 0.4422
62, 0.000000, 0.000000, 0.000000, 0.800000, 0.200000, 0.000000, 0.4516
63, 0.000000, 0.000000, 0.000000, 0.900000, 0.000000, 0.100000, 0.3946
64, 0.000000, 0.000000, 0.000000, 0.900000, 0.100000, 0.000000, 0.396
65, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 0.2346
66, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.900000, 0.6732
67, 0.000000, 0.000000, 0.100000, 0.000000, 0.100000, 0.800000, 0.6664
68, 0.000000, 0.000000, 0.100000, 0.000000, 0.200000, 0.700000, 0.6592
69, 0.000000, 0.000000, 0.100000, 0.000000, 0.300000, 0.600000, 0.6548
70, 0.000000, 0.000000, 0.100000, 0.000000, 0.400000, 0.500000, 0.6594
71, 0.000000, 0.000000, 0.100000, 0.000000, 0.500000, 0.400000, 0.68
72, 0.000000, 0.000000, 0.100000, 0.000000, 0.600000, 0.300000, 0.6744
73, 0.000000, 0.000000, 0.100000, 0.000000, 0.700000, 0.200000, 0.6722
74, 0.000000, 0.000000, 0.100000, 0.000000, 0.800000, 0.100000, 0.672
75, 0.000000, 0.000000, 0.100000, 0.000000, 0.900000, 0.000000, 0.6754
76, 0.000000, 0.000000, 0.100000, 0.100000, 0.000000, 0.800000, 0.7184
77, 0.000000, 0.000000, 0.100000, 0.100000, 0.100000, 0.700000, 0.711
78, 0.000000, 0.000000, 0.100000, 0.100000, 0.200000, 0.600000, 0.7082
79, 0.000000, 0.000000, 0.100000, 0.100000, 0.300000, 0.500000, 0.7244
80, 0.000000, 0.000000, 0.100000, 0.100000, 0.400000, 0.400000, 0.715
81, 0.000000, 0.000000, 0.100000, 0.100000, 0.500000, 0.300000, 0.7174
82, 0.000000, 0.000000, 0.100000, 0.100000, 0.600000, 0.200000, 0.716
83, 0.000000, 0.000000, 0.100000, 0.100000, 0.700000, 0.100000, 0.706
84, 0.000000, 0.000000, 0.100000, 0.100000, 0.800000, 0.000000, 0.7132
85, 0.000000, 0.000000, 0.100000, 0.200000, 0.000000, 0.700000, 0.7056
86, 0.000000, 0.000000, 0.100000, 0.200000, 0.100000, 0.600000, 0.7184
87, 0.000000, 0.000000, 0.100000, 0.200000, 0.200000, 0.500000, 0.7106
88, 0.000000, 0.000000, 0.100000, 0.200000, 0.300000, 0.400000, 0.7028
89, 0.000000, 0.000000, 0.100000, 0.200000, 0.400000, 0.300000, 0.708
90, 0.000000, 0.000000, 0.100000, 0.200000, 0.500000, 0.200000, 0.7106
91, 0.000000, 0.000000, 0.100000, 0.200000, 0.600000, 0.100000, 0.6968
92, 0.000000, 0.000000, 0.100000, 0.200000, 0.700000, 0.000000, 0.71
93, 0.000000, 0.000000, 0.100000, 0.300000, 0.000000, 0.600000, 0.7024
94, 0.000000, 0.000000, 0.100000, 0.300000, 0.100000, 0.500000, 0.7046
95, 0.000000, 0.000000, 0.100000, 0.300000, 0.200000, 0.400000, 0.6946
96, 0.000000, 0.000000, 0.100000, 0.300000, 0.300000, 0.300000, 0.7032
97, 0.000000, 0.000000, 0.100000, 0.300000, 0.400000, 0.200000, 0.6984
98, 0.000000, 0.000000, 0.100000, 0.300000, 0.500000, 0.100000, 0.7012
99, 0.000000, 0.000000, 0.100000, 0.300000, 0.600000, 0.000000, 0.7078
100, 0.000000, 0.000000, 0.100000, 0.400000, 0.000000, 0.500000, 0.6778
101, 0.000000, 0.000000, 0.100000, 0.400000, 0.100000, 0.400000, 0.6786
102, 0.000000, 0.000000, 0.100000, 0.400000, 0.200000, 0.300000, 0.6836
103, 0.000000, 0.000000, 0.100000, 0.400000, 0.300000, 0.200000, 0.6818
104, 0.000000, 0.000000, 0.100000, 0.400000, 0.400000, 0.100000, 0.6802
105, 0.000000, 0.000000, 0.100000, 0.400000, 0.500000, 0.000000, 0.6744
106, 0.000000, 0.000000, 0.100000, 0.500000, 0.000000, 0.400000, 0.646
107, 0.000000, 0.000000, 0.100000, 0.500000, 0.100000, 0.300000, 0.6406
108, 0.000000, 0.000000, 0.100000, 0.500000, 0.200000, 0.200000, 0.653
109, 0.000000, 0.000000, 0.100000, 0.500000, 0.300000, 0.100000, 0.6434
110, 0.000000, 0.000000, 0.100000, 0.500000, 0.400000, 0.000000, 0.639
111, 0.000000, 0.000000, 0.100000, 0.600000, 0.000000, 0.300000, 0.5604
112, 0.000000, 0.000000, 0.100000, 0.600000, 0.100000, 0.200000, 0.5588
113, 0.000000, 0.000000, 0.100000, 0.600000, 0.200000, 0.100000, 0.568
114, 0.000000, 0.000000, 0.100000, 0.600000, 0.300000, 0.000000, 0.5696
115, 0.000000, 0.000000, 0.100000, 0.700000, 0.000000, 0.200000, 0.5062
116, 0.000000, 0.000000, 0.100000, 0.700000, 0.100000, 0.100000, 0.502
117, 0.000000, 0.000000, 0.100000, 0.700000, 0.200000, 0.000000, 0.502
118, 0.000000, 0.000000, 0.100000, 0.800000, 0.000000, 0.100000, 0.4212
119, 0.000000, 0.000000, 0.100000, 0.800000, 0.100000, 0.000000, 0.4134
